participant	Q1	Q2	Q3	Q4	Q5	Q6	Q7	Q8	Q9	Q10	Q11	Q12	Q13	Q14	Q15	Q16	Q17	Q18	Q19	Q20
0	0	0	0	1	1	0	0	1	0	1	0	0	1	1	0	0	0	1	1	0
1	1	1	0	1	1	1	0	0	1	0	1	1	1	1	0	1	0	0	1	0
2	1	0	0	1	1	0	1	1	1	1	0	1	1	0	0	0	0	1	0	1
3	1	1	0	1	1	1	1	0	0	0	1	1	1	1	1	1	0	1	1	1
4	1	1	0	1	0	1	1	0	1	1	1	1	1	1	1	1	1	1	0	1
5	1	0	0	1	1	1	0	1	1	1	1	1	0	1	0	1	0	1	1	1
6	0	0	0	1	1	1	1	0	1	1	0	0	0	1	0	1	0	1	1	0
7	1	0	0	0	0	0	0	0	1	0	1	1	0	0	1	1	1	1	0	1
8	1	1	0	1	1	0	0	1	1	1	1	1	0	0	1	1	0	0	1	1
9	1	1	1	1	1	1	0	1	0	0	1	1	1	1	1	0	1	1	1	1
10	1	1	0	1	0	1	1	0	0	1	1	0	0	1	1	0	0	1	1	1
11	0	1	0	0	1	0	1	0	1	1	0	1	0	0	1	1	1	0	1	1
12	1	1	1	0	1	0	1	1	1	1	1	1	1	1	0	1	0	0	0	1
13	1	0	0	1	1	1	1	0	1	1	0	1	0	1	1	1	0	1	1	1
14	0	0	0	1	0	0	1	0	1	1	1	0	0	1	0	0	1	1	0	1
15	1	0	0	1	0	0	0	0	1	1	1	1	0	1	1	1	1	0	1	1
16	1	0	0	1	0	0	1	1	0	0	0	1	0	1	1	1	0	0	1	0
17	0	1	0	1	1	0	0	0	0	1	1	1	0	1	1	0	0	0	1	1
18	1	1	1	1	1	0	1	0	1	0	0	1	1	1	0	0	1	1	1	1
19	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1
20	1	1	0	1	0	0	1	0	0	1	1	1	0	1	0	0	0	1	0	1
21	1	0	1	1	1	0	1	1	1	1	0	1	1	0	0	1	0	1	0	1
22	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	1	1
23	1	0	0	1	1	0	1	0	0	1	1	1	1	1	1	0	0	0	0	1
24	1	0	0	1	1	0	1	0	1	1	1	1	0	1	1	1	0	1	1	1
25	1	0	0	0	0	0	1	0	0	1	1	0	0	0	0	1	0	1	1	1
26	1	0	0	0	1	0	1	0	1	1	0	1	0	0	1	0	1	0	0	1
27	1	0	0	0	1	0	1	0	0	1	1	1	1	0	1	1	0	1	1	1
28	0	1	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0	0	0	0
29	1	1	0	1	0	0	1	1	0	0	0	1	1	0	0	1	1	0	1	1
30	0	0	1	1	1	0	1	1	1	0	0	1	1	1	1	0	0	1	0	0
31	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1
32	0	0	0	1	0	0	1	1	1	0	1	1	1	1	1	1	0	0	1	1
33	0	0	0	1	1	1	1	0	1	1	0	0	1	1	0	1	1	0	1	1
34	1	0	0	1	1	0	1	1	1	1	1	1	1	0	0	0	0	1	1	1
35	1	1	0	1	0	1	0	0	1	1	1	1	1	1	1	1	1	1	1	0
36	1	1	1	1	1	0	1	1	0	1	1	1	0	1	1	0	1	1	1	1
37	1	0	0	0	0	1	1	0	1	1	1	1	1	1	1	0	0	1	1	1
38	1	0	0	1	1	1	1	1	1	1	1	1	0	1	1	1	0	1	1	1
39	1	1	0	1	1	1	1	0	0	1	1	1	1	0	1	1	1	1	1	1
40	1	0	0	1	1	1	1	0	0	0	1	1	0	1	0	1	0	1	0	0
41	1	0	0	1	1	0	0	1	1	1	1	1	0	1	0	1	0	0	1	1
42	1	0	0	1	1	0	0	0	1	0	0	1	0	1	0	1	1	1	1	1
43	1	1	0	0	1	1	1	1	0	1	0	1	0	1	1	1	0	1	1	1
44	1	1	0	1	1	1	1	1	0	1	1	1	1	1	1	1	0	1	1	1
45	1	0	0	1	0	0	0	1	0	1	0	1	0	0	1	1	0	1	1	1
46	0	1	0	1	0	1	0	1	0	0	1	1	1	1	0	1	1	0	1	1
47	1	0	1	1	0	0	1	1	0	1	0	0	0	1	1	0	1	0	0	1
48	1	0	0	1	0	0	0	0	0	1	0	0	1	0	1	1	0	1	1	1
49	1	1	0	1	0	1	1	0	0	1	0	1	1	1	0	0	1	1	1	0
50	1	1	0	0	1	0	1	1	0	1	1	1	1	1	1	1	1	1	1	1
51	0	0	0	1	0	0	1	1	1	0	0	1	0	0	1	0	0	0	1	1
52	0	0	1	0	0	0	1	0	0	1	0	1	0	1	1	0	1	1	1	0
53	1	1	1	0	1	1	1	0	1	0	0	1	1	1	1	1	0	1	1	0
54	0	0	1	1	1	1	1	1	1	1	1	1	1	0	0	1	0	1	0	1
55	0	0	0	0	0	0	1	0	0	1	1	1	0	0	1	1	0	0	1	1
56	0	0	0	1	1	1	0	0	0	1	1	1	0	1	1	0	1	1	0	1
57	0	1	0	1	1	1	1	1	1	1	1	1	1	0	1	1	0	0	1	1
58	1	1	0	1	1	0	0	1	1	1	1	1	1	0	1	1	1	1	1	1
59	1	1	0	1	0	0	0	1	1	1	1	1	0	1	1	1	1	1	1	1
60	1	0	0	1	1	1	1	1	0	1	1	1	0	1	1	0	1	1	1	1
61	1	0	0	1	0	0	1	0	1	1	1	1	0	0	1	0	0	0	0	0
62	0	1	0	1	1	1	1	0	1	1	0	1	1	1	0	0	1	1	1	1
63	1	1	0	1	1	1	0	1	1	1	0	0	1	1	0	1	0	1	1	1
64	1	1	0	1	1	1	0	0	0	1	1	1	1	0	1	1	1	0	0	0
65	1	0	1	1	0	0	0	0	1	0	0	1	0	1	0	1	0	1	0	0
66	1	0	0	1	0	0	1	1	0	1	0	1	0	0	0	0	0	0	1	0
67	0	1	0	1	1	1	1	1	0	1	0	1	0	0	1	1	1	1	1	1
68	1	0	0	1	0	0	1	0	1	0	1	1	0	1	1	1	0	1	1	0
69	0	1	0	0	1	1	1	0	1	0	0	1	1	1	1	1	1	0	0	1
70	0	0	0	1	1	0	1	0	0	1	1	1	1	0	0	0	1	1	1	1
71	0	0	1	1	0	1	0	0	0	1	1	0	0	1	1	1	0	0	0	1
72	0	1	0	1	1	0	1	0	1	1	1	1	0	1	1	1	0	1	1	1
73	1	0	0	1	1	1	0	1	1	0	0	1	1	0	0	0	0	0	1	1
74	1	1	0	1	1	0	0	1	1	1	1	0	0	0	0	0	0	1	0	0
75	1	0	0	1	1	0	0	0	0	1	1	1	1	1	0	1	0	1	1	1
76	0	1	0	1	1	1	1	0	0	1	1	0	0	1	0	0	0	1	1	0
77	1	1	0	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	0
78	0	1	0	1	1	0	1	1	1	1	1	1	0	1	1	1	0	0	1	1
79	0	1	0	1	1	1	0	0	0	0	0	1	1	0	0	1	0	1	1	1
80	0	0	0	1	0	0	0	1	1	1	1	1	1	1	1	0	0	1	1	1
81	1	0	0	1	1	0	0	0	1	0	1	0	0	1	0	0	0	0	1	1
82	1	1	1	1	1	1	0	1	0	1	1	1	0	1	1	1	0	1	1	1
83	1	0	0	1	1	0	1	0	1	1	0	1	1	1	1	1	0	0	0	1
84	1	0	1	0	1	1	1	0	0	1	0	1	0	0	1	0	0	0	1	0
85	1	0	0	0	0	0	1	1	1	1	0	1	1	0	0	0	0	1	1	0
86	1	0	0	1	1	1	0	1	0	1	0	1	1	1	1	1	1	1	1	1
87	1	0	1	1	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0
88	0	0	0	1	1	0	1	1	1	0	1	0	1	0	1	0	0	0	1	0
89	1	1	0	1	1	1	1	0	1	0	0	0	1	0	1	1	1	1	1	1
90	1	0	1	1	0	1	0	1	0	1	0	1	0	0	0	1	1	1	1	1
91	1	1	0	1	0	0	0	1	0	1	0	1	0	0	0	1	0	0	1	0
92	1	0	0	1	1	1	1	0	0	1	0	0	0	1	1	1	0	0	0	0
93	0	0	0	1	1	0	1	0	1	0	1	1	0	1	0	0	0	1	1	0
94	1	0	0	1	1	1	0	0	0	1	1	1	0	1	1	1	1	0	1	1
95	1	0	0	1	1	0	1	0	0	1	0	1	1	1	0	1	0	1	1	1
96	1	0	0	0	1	0	1	1	1	0	0	1	1	0	1	1	1	1	1	1
97	1	1	0	1	1	0	1	1	0	1	1	1	0	1	1	0	1	1	1	1
98	1	1	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	0	0	1
99	1	1	0	1	0	1	0	0	1	1	1	1	1	1	1	0	0	0	1	1
100	1	0	0	1	1	0	1	0	0	1	0	1	1	1	1	1	1	0	1	0
101	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	0	0	1	1
102	1	0	0	0	1	1	1	0	1	0	0	0	0	1	0	1	1	1	1	1
